"STD_YM","STD_YMD","STD_MD","Year","CITY","Moving_People"
"201902","20190201","0201","2019","대구광역시",2766634.21
"201902","20190201","0201","2019","서울특별시",3756834.15
"201902","20190202","0202","2019","대구광역시",2634275.8
"201902","20190202","0202","2019","서울특별시",2868468.6
"201902","20190203","0203","2019","대구광역시",2153335.78
"201902","20190203","0203","2019","서울특별시",2100063.36
"201902","20190204","0204","2019","대구광역시",1967898.39
"201902","20190204","0204","2019","서울특별시",1979957.37
"201902","20190205","0205","2019","대구광역시",2351054.97
"201902","20190205","0205","2019","서울특별시",2713366.04
"201902","20190206","0206","2019","대구광역시",2065570.47
"201902","20190206","0206","2019","서울특별시",2240374.95
"201902","20190207","0207","2019","대구광역시",2471380.42
"201902","20190207","0207","2019","서울특별시",3429768.43
"201902","20190208","0208","2019","대구광역시",2622156.52
"201902","20190208","0208","2019","서울특별시",3756225.21
"201902","20190209","0209","2019","대구광역시",2445788.04
"201902","20190209","0209","2019","서울특별시",3216558.5
"201902","20190210","0210","2019","대구광역시",1970327.28
"201902","20190210","0210","2019","서울특별시",2454703.03
"201902","20190211","0211","2019","대구광역시",2455067.28
"201902","20190211","0211","2019","서울특별시",3734263.67
"201902","20190212","0212","2019","대구광역시",2476421.01
"201902","20190212","0212","2019","서울특별시",3845074.9
"201902","20190213","0213","2019","대구광역시",2502965.52
"201902","20190213","0213","2019","서울특별시",3864525.36
"201902","20190214","0214","2019","대구광역시",2351772.55
"201902","20190214","0214","2019","서울특별시",3724396.38
"201902","20190215","0215","2019","대구광역시",2619432.53
"201902","20190215","0215","2019","서울특별시",3906539.58
"201902","20190216","0216","2019","대구광역시",2567685.78
"201902","20190216","0216","2019","서울특별시",3441235.2
"201902","20190217","0217","2019","대구광역시",2055229.25
"201902","20190217","0217","2019","서울특별시",2674139.14
"201902","20190218","0218","2019","대구광역시",2435459.33
"201902","20190218","0218","2019","서울특별시",3805138.77
"201902","20190219","0219","2019","대구광역시",2355707.55
"201902","20190219","0219","2019","서울특별시",3585818.52
"201902","20190220","0220","2019","대구광역시",2509857.21
"201902","20190220","0220","2019","서울특별시",3883021.09
"201902","20190221","0221","2019","대구광역시",2537641.9
"201902","20190221","0221","2019","서울특별시",3944973.66
"201902","20190222","0222","2019","대구광역시",2616366.16
"201902","20190222","0222","2019","서울특별시",4123207.07
"201902","20190223","0223","2019","대구광역시",2488784.87
"201902","20190223","0223","2019","서울특별시",3599653.1
"201902","20190224","0224","2019","대구광역시",2133517.37
"201902","20190224","0224","2019","서울특별시",2820655.4
"201902","20190225","0225","2019","대구광역시",2409455.57
"201902","20190225","0225","2019","서울특별시",3870074.72
"201902","20190226","0226","2019","대구광역시",2432222.74
"201902","20190226","0226","2019","서울특별시",4008362.25
"201902","20190227","0227","2019","대구광역시",2430865.94
"201902","20190227","0227","2019","서울특별시",4038827.84
"201902","20190228","0228","2019","대구광역시",2463526.58
"201902","20190228","0228","2019","서울특별시",3957142.8
"201903","20190301","0301","2019","대구광역시",2017454.69
"201903","20190301","0301","2019","서울특별시",3358802.06
"201903","20190302","0302","2019","대구광역시",2485609.33
"201903","20190302","0302","2019","서울특별시",3248195.09
"201903","20190303","0303","2019","대구광역시",2081842.42
"201903","20190303","0303","2019","서울특별시",2651634.78
"201903","20190304","0304","2019","대구광역시",2431726.88
"201903","20190304","0304","2019","서울특별시",3901400.88
"201903","20190305","0305","2019","대구광역시",2414625.45
"201903","20190305","0305","2019","서울특별시",3961621.9
"201903","20190306","0306","2019","대구광역시",2430447.86
"201903","20190306","0306","2019","서울특별시",3993389.99
"201903","20190307","0307","2019","대구광역시",2451011.38
"201903","20190307","0307","2019","서울특별시",4137166.74
"201903","20190308","0308","2019","대구광역시",2592493.54
"201903","20190308","0308","2019","서울특별시",4201603.81
"201903","20190309","0309","2019","대구광역시",2690209.22
"201903","20190309","0309","2019","서울특별시",3671022.28
"201903","20190310","0310","2019","대구광역시",1918333.66
"201903","20190310","0310","2019","서울특별시",2728957.78
"201903","20190311","0311","2019","대구광역시",2408806.57
"201903","20190311","0311","2019","서울특별시",3950202.86
"201903","20190312","0312","2019","대구광역시",2437117.1
"201903","20190312","0312","2019","서울특별시",3990711.99
"201903","20190313","0313","2019","대구광역시",2456869.03
"201903","20190313","0313","2019","서울특별시",4057501.04
"201903","20190314","0314","2019","대구광역시",2501761.17
"201903","20190314","0314","2019","서울특별시",4170863.92
"201903","20190315","0315","2019","대구광역시",2536494.68
"201903","20190315","0315","2019","서울특별시",4120534.22
"201903","20190316","0316","2019","대구광역시",2679150.24
"201903","20190316","0316","2019","서울특별시",3661801.83
"201903","20190317","0317","2019","대구광역시",2144042.83
"201903","20190317","0317","2019","서울특별시",2892567.02
"201903","20190318","0318","2019","대구광역시",2411505.38
"201903","20190318","0318","2019","서울특별시",4005616.31
"201903","20190319","0319","2019","대구광역시",2480156.94
"201903","20190319","0319","2019","서울특별시",4109788.15
"201903","20190320","0320","2019","대구광역시",2436563.45
"201903","20190320","0320","2019","서울특별시",3998338.52
"201903","20190321","0321","2019","대구광역시",2169594.3
"201903","20190321","0321","2019","서울특별시",3885112.19
"201903","20190322","0322","2019","대구광역시",2381616.76
"201903","20190322","0322","2019","서울특별시",4134519.32
"201903","20190323","0323","2019","대구광역시",2471204.31
"201903","20190323","0323","2019","서울특별시",3531081.2
"201903","20190324","0324","2019","대구광역시",2023056.97
"201903","20190324","0324","2019","서울특별시",2825151.12
"201903","20190325","0325","2019","대구광역시",2303297.3
"201903","20190325","0325","2019","서울특별시",3943332.77
"201903","20190326","0326","2019","대구광역시",2259012.45
"201903","20190326","0326","2019","서울특별시",3988411.8
"201903","20190327","0327","2019","대구광역시",2446864.77
"201903","20190327","0327","2019","서울특별시",4027909.8
"201903","20190328","0328","2019","대구광역시",2334273.75
"201903","20190328","0328","2019","서울특별시",4027995.56
"201903","20190329","0329","2019","대구광역시",2400467.76
"201903","20190329","0329","2019","서울특별시",4047035.01
"201903","20190330","0330","2019","대구광역시",2574649.12
"201903","20190330","0330","2019","서울특별시",3596435
"201903","20190331","0331","2019","대구광역시",2083396.82
"201903","20190331","0331","2019","서울특별시",2858874.5
"201904","20190401","0401","2019","대구광역시",2135603.04
"201904","20190401","0401","2019","서울특별시",3200707.6
"201904","20190402","0402","2019","대구광역시",2217479.77
"201904","20190402","0402","2019","서울특별시",3301687.39
"201904","20190403","0403","2019","대구광역시",2229238.82
"201904","20190403","0403","2019","서울특별시",3346434.46
"201904","20190404","0404","2019","대구광역시",2428459.46
"201904","20190404","0404","2019","서울특별시",3677188.57
"201904","20190405","0405","2019","대구광역시",2524618.79
"201904","20190405","0405","2019","서울특별시",3738466.33
"201904","20190406","0406","2019","대구광역시",2602917.02
"201904","20190406","0406","2019","서울특별시",3056735.07
"201904","20190407","0407","2019","대구광역시",2034675.01
"201904","20190407","0407","2019","서울특별시",2596186.51
"201904","20190408","0408","2019","대구광역시",2319797.87
"201904","20190408","0408","2019","서울특별시",3566512.92
"201904","20190409","0409","2019","대구광역시",2285921.58
"201904","20190409","0409","2019","서울특별시",3616975.01
"201904","20190410","0410","2019","대구광역시",2239285.62
"201904","20190410","0410","2019","서울특별시",3555083.75
"201904","20190411","0411","2019","대구광역시",2350593.75
"201904","20190411","0411","2019","서울특별시",3709638.37
"201904","20190412","0412","2019","대구광역시",2526982.4
"201904","20190412","0412","2019","서울특별시",3792661.02
"201904","20190413","0413","2019","대구광역시",2572316.23
"201904","20190413","0413","2019","서울특별시",3372525.01
"201904","20190414","0414","2019","대구광역시",1978418.2
"201904","20190414","0414","2019","서울특별시",2271706.06
"201904","20190415","0415","2019","대구광역시",2301296.21
"201904","20190415","0415","2019","서울특별시",3563572.53
"201904","20190416","0416","2019","대구광역시",2330174.65
"201904","20190416","0416","2019","서울특별시",3691166.02
"201904","20190417","0417","2019","대구광역시",2352006.59
"201904","20190417","0417","2019","서울특별시",3735999.99
"201904","20190418","0418","2019","대구광역시",2343537.96
"201904","20190418","0418","2019","서울특별시",3692551.9
"201904","20190419","0419","2019","대구광역시",2387616.5
"201904","20190419","0419","2019","서울특별시",3737987.63
"201904","20190420","0420","2019","대구광역시",2461780.78
"201904","20190420","0420","2019","서울특별시",3245632.76
"201904","20190421","0421","2019","대구광역시",2038405.55
"201904","20190421","0421","2019","서울특별시",2503633.11
"201904","20190422","0422","2019","대구광역시",2282850.72
"201904","20190422","0422","2019","서울특별시",3547482.47
"201904","20190423","0423","2019","대구광역시",2252989.39
"201904","20190423","0423","2019","서울특별시",3631701.44
"201904","20190424","0424","2019","대구광역시",2261933.55
"201904","20190424","0424","2019","서울특별시",3642829.81
"201904","20190425","0425","2019","대구광역시",2308939.37
"201904","20190425","0425","2019","서울특별시",3623234.98
"201904","20190426","0426","2019","대구광역시",2378900.99
"201904","20190426","0426","2019","서울특별시",3715283.04
"201904","20190427","0427","2019","대구광역시",2959623.22
"201904","20190427","0427","2019","서울특별시",3421727.85
"201904","20190428","0428","2019","대구광역시",2463407.27
"201904","20190428","0428","2019","서울특별시",2557752.97
"201904","20190429","0429","2019","대구광역시",2665267.44
"201904","20190429","0429","2019","서울특별시",3588067.58
"201904","20190430","0430","2019","대구광역시",2758398.45
"201904","20190430","0430","2019","서울특별시",3759107.88
"201905","20190501","0501","2019","대구광역시",2799011.19
"201905","20190501","0501","2019","서울특별시",3188198.13
"201905","20190502","0502","2019","대구광역시",2870219.85
"201905","20190502","0502","2019","서울특별시",3734866.34
"201905","20190503","0503","2019","대구광역시",2740656.2
"201905","20190503","0503","2019","서울특별시",3886048.16
"201905","20190504","0504","2019","대구광역시",2716097.64
"201905","20190504","0504","2019","서울특별시",3331638.8
"201905","20190505","0505","2019","대구광역시",2420248.8
"201905","20190505","0505","2019","서울특별시",2756153.03
"201905","20190506","0506","2019","대구광역시",2309120.41
"201905","20190506","0506","2019","서울특별시",2835220.95
"201905","20190507","0507","2019","대구광역시",2463373.36
"201905","20190507","0507","2019","서울특별시",3656837.25
"201905","20190508","0508","2019","대구광역시",2515847.84
"201905","20190508","0508","2019","서울특별시",3794029.49
"201905","20190509","0509","2019","대구광역시",2381204.78
"201905","20190509","0509","2019","서울특별시",3717937.76
"201905","20190510","0510","2019","대구광역시",2496886.28
"201905","20190510","0510","2019","서울특별시",3821907.8
"201905","20190511","0511","2019","대구광역시",2694093.13
"201905","20190511","0511","2019","서울특별시",3309386.73
"201905","20190512","0512","2019","대구광역시",2318442.7
"201905","20190512","0512","2019","서울특별시",2597725.59
"201905","20190513","0513","2019","대구광역시",2365040.44
"201905","20190513","0513","2019","서울특별시",3505044.35
"201905","20190514","0514","2019","대구광역시",2383050.48
"201905","20190514","0514","2019","서울특별시",3683265.65
"201905","20190515","0515","2019","대구광역시",2451673.1
"201905","20190515","0515","2019","서울특별시",3703123.22
"201905","20190516","0516","2019","대구광역시",2370171.48
"201905","20190516","0516","2019","서울특별시",3709872.78
"201905","20190517","0517","2019","대구광역시",2531500.27
"201905","20190517","0517","2019","서울특별시",3790734.55
"201905","20190518","0518","2019","대구광역시",2372804.04
"201905","20190518","0518","2019","서울특별시",3260327.06
"201905","20190519","0519","2019","대구광역시",2031068.12
"201905","20190519","0519","2019","서울특별시",2332982.11
"201905","20190520","0520","2019","대구광역시",2327615.11
"201905","20190520","0520","2019","서울특별시",3490817.3
"201905","20190521","0521","2019","대구광역시",2424860.54
"201905","20190521","0521","2019","서울특별시",3664189.25
"201905","20190522","0522","2019","대구광역시",2406859.44
"201905","20190522","0522","2019","서울특별시",3698392.15
"201905","20190523","0523","2019","대구광역시",2410573.75
"201905","20190523","0523","2019","서울특별시",3709734.66
